plains;unclaimed_territory;champion_of_the_parish;meddling_mage;phantasmal_image;mantis_rider;mantis_rider;1
plains;ancient_ziggurat;phantasmal_image;phantasmal_image;thalia_lieutenant;mantis_rider;reflector_mage;0
cavern_of_souls;cavern_of_souls;kitesail_freebooter;meddling_mage;thalia_guardian_of_thraben;mantis_rider;mantis_rider;0
seachrome_coast;unclaimed_territory;champion_of_the_parish;champion_of_the_parish;kitesail_freebooter;phantasmal_image;phantasmal_image;1
unclaimed_territory;horizon_canopy;champion_of_the_parish;kitesail_freebooter;meddling_mage;thalia_guardian_of_thraben;thalia_lieutenant;1
unclaimed_territory;cavern_of_souls;aether_vial;champion_of_the_parish;champion_of_the_parish;thalia_lieutenant;mantis_rider;1
unclaimed_territory;cavern_of_souls;aether_vial;noble_hierarch;meddling_mage;militia_bugler;militia_bugler;1
cavern_of_souls;cavern_of_souls;champion_of_the_parish;kitesail_freebooter;phantasmal_image;mantis_rider;mantis_rider;1
ancient_ziggurat;cavern_of_souls;noble_hierarch;noble_hierarch;noble_hierarch;champion_of_the_parish;thalia_lieutenant;1
ancient_ziggurat;cavern_of_souls;noble_hierarch;kitesail_freebooter;thalia_guardian_of_thraben;mantis_rider;reflector_mage;1
seachrome_coast;cavern_of_souls;aether_vial;aether_vial;meddling_mage;meddling_mage;thalia_lieutenant;1
ancient_ziggurat;horizon_canopy;aether_vial;aether_vial;phantasmal_image;thalia_lieutenant;militia_bugler;1
ancient_ziggurat;cavern_of_souls;champion_of_the_parish;phantasmal_image;thalia_guardian_of_thraben;thalia_lieutenant;reflector_mage;1
unclaimed_territory;cavern_of_souls;noble_hierarch;noble_hierarch;kitesail_freebooter;thalia_guardian_of_thraben;militia_bugler;1
ancient_ziggurat;cavern_of_souls;champion_of_the_parish;kitesail_freebooter;mantis_rider;mantis_rider;militia_bugler;1
unclaimed_territory;cavern_of_souls;noble_hierarch;kitesail_freebooter;kitesail_freebooter;phantasmal_image;thalia_lieutenant;1
cavern_of_souls;horizon_canopy;kitesail_freebooter;kitesail_freebooter;phantasmal_image;thalia_guardian_of_thraben;militia_bugler;0
unclaimed_territory;ancient_ziggurat;noble_hierarch;thalia_lieutenant;thalia_lieutenant;militia_bugler;militia_bugler;1
ancient_ziggurat;ancient_ziggurat;noble_hierarch;noble_hierarch;champion_of_the_parish;meddling_mage;mantis_rider;1
cavern_of_souls;cavern_of_souls;kitesail_freebooter;meddling_mage;phantasmal_image;reflector_mage;reflector_mage;0
seachrome_coast;horizon_canopy;kitesail_freebooter;meddling_mage;phantasmal_image;thalia_guardian_of_thraben;mantis_rider;0
unclaimed_territory;ancient_ziggurat;aether_vial;noble_hierarch;kitesail_freebooter;meddling_mage;thalia_guardian_of_thraben;1
ancient_ziggurat;cavern_of_souls;aether_vial;noble_hierarch;kitesail_freebooter;phantasmal_image;militia_bugler;1
seachrome_coast;ancient_ziggurat;aether_vial;noble_hierarch;meddling_mage;phantasmal_image;militia_bugler;1
unclaimed_territory;horizon_canopy;aether_vial;noble_hierarch;kitesail_freebooter;phantasmal_image;reflector_mage;1
ancient_ziggurat;cavern_of_souls;kitesail_freebooter;phantasmal_image;thalia_lieutenant;militia_bugler;reflector_mage;0
ancient_ziggurat;horizon_canopy;aether_vial;kitesail_freebooter;meddling_mage;phantasmal_image;militia_bugler;1
ancient_ziggurat;horizon_canopy;noble_hierarch;thalia_guardian_of_thraben;thalia_lieutenant;militia_bugler;reflector_mage;1
cavern_of_souls;horizon_canopy;kitesail_freebooter;thalia_guardian_of_thraben;thalia_lieutenant;mantis_rider;militia_bugler;0
plains;seachrome_coast;aether_vial;champion_of_the_parish;meddling_mage;mantis_rider;militia_bugler;1
unclaimed_territory;unclaimed_territory;noble_hierarch;champion_of_the_parish;champion_of_the_parish;thalia_lieutenant;reflector_mage;1
unclaimed_territory;ancient_ziggurat;aether_vial;phantasmal_image;thalia_lieutenant;thalia_lieutenant;mantis_rider;1
horizon_canopy;horizon_canopy;noble_hierarch;champion_of_the_parish;militia_bugler;reflector_mage;reflector_mage;1
ancient_ziggurat;cavern_of_souls;aether_vial;champion_of_the_parish;kitesail_freebooter;meddling_mage;mantis_rider;1
ancient_ziggurat;cavern_of_souls;aether_vial;champion_of_the_parish;meddling_mage;meddling_mage;thalia_lieutenant;1
island;cavern_of_souls;aether_vial;kitesail_freebooter;meddling_mage;phantasmal_image;thalia_lieutenant;1
seachrome_coast;cavern_of_souls;aether_vial;noble_hierarch;meddling_mage;phantasmal_image;thalia_guardian_of_thraben;1
island;horizon_canopy;champion_of_the_parish;meddling_mage;thalia_lieutenant;thalia_lieutenant;reflector_mage;1
unclaimed_territory;ancient_ziggurat;aether_vial;meddling_mage;mantis_rider;mantis_rider;militia_bugler;1
ancient_ziggurat;cavern_of_souls;kitesail_freebooter;phantasmal_image;mantis_rider;mantis_rider;militia_bugler;0
island;unclaimed_territory;kitesail_freebooter;phantasmal_image;phantasmal_image;phantasmal_image;reflector_mage;0
